review_advice,review_date,review_title,review_position,review_location,review_pros,review_cons,review_rating,employee_status
NA,21 Aug 2023,Professional,Analyst,"London, England","Professional, well paid, confidential, well-located.","Unstructured support, large enterprise, competitive.",4.0,"Former Employee, more than 1 year"
NA,21 Aug 2023,PwC,Management Consultant,"London, England",Good Company Culture & Various Benefits,Sometimes Various Individuals Can make certain projects distasteful.,5.0,Current Employee
NA,21 Aug 2023,.,Associate,"Belfast, Northern Ireland",The people are good to work with,The training is not great,4.0,Former Employee
NA,21 Aug 2023,Great Company,Senior Associate (pwc uk),"London, England","Great culture, and opportunities, can build a good network.",Cannot think of anything for now.,5.0,Current Employee
NA,20 Aug 2023,Not great culture and long hours,Senior Manager,"London, England",Benefits and cash option to choose your benefits are great,"Long hours. No work balance. Not great Company culture. If Line Managers do not like you, you will not get ahead. Little Diversity and Inclusion in Senior Levels despite what they try to present to the outside.",1.0,"Current Employee, more than 3 years"
NA,19 Aug 2023,Audit,Audit Senior Associate,"London, England",Good starting point for your career,They dont pay overtime for long hours,3.0,Current Employee
NA,19 Aug 2023,Good for development,Data Strategy Manager,"London, England",Supportive and inclusive environment Learning and training available Chance to try things,"Bureaucratic, slow, average to low pay, inefficient. Not 100% consistent with claimed values.",4.0,"Current Employee, less than 1 year"
NA,18 Aug 2023,"Decent company, beware projects",Director,"Manchester, England","Big firm, great corporate benefits and offices. Some great people","Very much beholden to partners. Some scary partners, who sell work and staff with all sorts, behaviours questionable too.",3.0,"Former Employee, more than 1 year"
NA,18 Aug 2023,Work life balance,Senior Associate,"London, England","Good work life balance, Good progression opportunities","Office politics, Can be stressful",5.0,Current Employee
NA,18 Aug 2023,Good company and very nice people,Director,"London, England",Very diverse teams and expertise in PwC. All the people I worked with are really nice.,Too many tribes / partners' pyramids to break through,5.0,"Current Employee, more than 1 year"
NA,18 Aug 2023,Peer support,Associate,"London, England","Network, peer support, prestige, client base",Low pay on training contract,5.0,"Former Employee, more than 3 years"
NA,17 Aug 2023,Great place,Finance Analyst,"London, England",Fun team Development Wellbeing Fast paced,Staff Training People management Sometimes political Turnover,4.0,"Current Employee, more than 3 years"
NA,17 Aug 2023,Okay place to work,Audit Associate,"Manchester, England","Good support system (career coach, senior manager) Benefits Good progression","Clients and teams vary, can end up on a bad job but rare",4.0,"Current Employee, more than 1 year"
NA,16 Aug 2023,Good=d,Senior Associate,"London, England",good for learning and growing,"work life balance not at all there, low salary",2.0,Current Employee
NA,16 Aug 2023,See below,Associate,"London, England","Good experience, lots of development","Hard work, long hours in busy season",4.0,Current Employee
NA,16 Aug 2023,Good place to work,Senior Associate,"Birmingham, England",Good work life balance and flexible in working hours,Workload varies from extremely busy to very quiet,4.0,Current Employee
NA,15 Aug 2023,Chaos,Senior Manager,"London, England",Some good people in pockets,Chaotic compliance department bad management,1.0,"Former Employee, more than 1 year"
NA,15 Aug 2023,Good,Senior Manager,"London, England","Flexible, easy going, nice people",Lack of progression post senior manager,4.0,Current Employee
NA,15 Aug 2023,London,Manager,"London, England",- You'll meet a lot of people from all over the world - Good exit options,"- No real benefit to performing well, all about knowing the right people - Pay is probably 20k less than needed for expected work - Almost everyone in audit is talking about leaving and not liking the work",3.0,"Current Employee, more than 8 years"
NA,15 Aug 2023,Ok ish,HR Manager,"London, England",Good work life balance and benefits,Over rated in terms of opportunities,4.0,Former Employee
NA,14 Aug 2023,Great training and experience,Senior Associate - Management Consultant,"London, England",Training Experience Exposure Responsibility Mix of clients,Work life balance Lower salary than some consultancies Slow promotions sometimes,4.0,Current Employee
NA,12 Aug 2023,Wouldn’t recommend,Associate,"London, England","Big name, some nice trainings","toxic culture, need to be very tactical about who to team with",2.0,Current Employee
NA,12 Aug 2023,challenging but rewarding,Senior Manager,"Belfast, Northern Ireland",Work with a diverse set of top companies,Pressure to pull in revenue each year,3.0,Current Employee
NA,12 Aug 2023,No meritocracy / Poor skillset / Strong hierarchy,Management Consultant,"London, England",The Accounting department for those interested in an accounting career,"Management consulting department 1. Poor quality delivered to client which the client can appreciate as they are not in the detail. 2. No meritocracy, strong hierarchy, incompetent people where promotion is based on how much internal favour and work you do for partners rather than quality work to the clients. 3. PwC UK is a fine example of conservative thinking. 4. No representation/work on front office trading and technology if those are the areas you are interested and do not be fulled by the linkedin posts on their technology presence. 5. They do not collaborate globally unless absolutely necessary. In Accenture and other management consulting firms employees work much more easily cross border on projects. If you are smart and capable and interested in management consulting do not join them. It is all an image. It is an accountancy firm. Their management consulting is extremely poor.",1.0,"Former Employee, more than 1 year"
NA,11 Aug 2023,Good place to work,Recruiter,"Birmingham, England","Flexible working, subsidised canteen food",There aren't really too many,5.0,"Current Employee, more than 1 year"
NA,11 Aug 2023,Good development,Tax Manager,"Liverpool, England",Friendly team and good development opportunities,Work load could be high at times,4.0,Former Employee
NA,10 Aug 2023,Good organisation,Corporate Finance Associate,"London, England",Large organisation with good people,Hard to stand out as a lot of people,5.0,"Current Employee, more than 1 year"
NA,10 Aug 2023,Excellent place to work,Strategy Consultant,"London, England",Great teams Interesting projects Great career progression,Long hours Not all projects are the most interesting,5.0,Current Employee
NA,10 Aug 2023,Challenging but rewarding,Associate,"Belfast, Northern Ireland",- Pay - benefits - nice office space - free coffee - flexibility,- they expect a lot and can be challenging - for developers can be a lot of meetings and getting things approve which is annoying,5.0,"Current Employee, more than 1 year"
NA,8 Aug 2023,Great place for a career but compensation is on the low side,Associate Digital Audit,"London, England",Great team and great people Always pushing for the latest technology Flexible working hours to an extent,Not rewarding hard workers Compensation is on the low side,5.0,"Current Employee, less than 1 year"
NA,8 Aug 2023,Fairly good,Analyst,"London, England",Good pay for lack of experience,Long hours and not many breaks,4.0,Former Employee
NA,8 Aug 2023,Raciest and not professional,Senior Associate,"Leeds, England",The type of work meeting new clients,lack of communications passive attitude with huge biases and racism The leadership does not really follows rules !,1.0,"Current Employee, more than 1 year"
NA,8 Aug 2023,It’s a club,Manager,"Birmingham, England",Good people Great perks and benefits,Management is a club If you are not pet of the cool kids you won’t progress,5.0,Current Employee
NA,7 Aug 2023,Great for the first 3 years,Audit Senior Associate,"Nottingham, England",You have the ability to work flexibly,Perform well you are rewarded with more work,3.0,"Current Employee, more than 3 years"
NA,7 Aug 2023,Behind the curve on technology,Consulting Senior Manager,"London, England",Semi remote working opportunities available,Confused and duplicative GTM for consulting groups Seriously behind on operating model thought leadership,3.0,"Former Employee, less than 1 year"
NA,7 Aug 2023,Great place to work if you know the right people,Associate,"London, England",Flexible working Collaborative environment Bonus Great office location in London,Pay is often lower than competitors Lack of guidance on how to develop and get promoted No support during difficult time in person life Its all about who you know not what you know,3.0,"Former Employee, more than 1 year"
NA,6 Aug 2023,Its okay,Billing CAE,"London, England",Good Flexible working Family work life,Same thing everyday No career progression,2.0,Current Employee
NA,6 Aug 2023,Great company but poor/no accelerated progression,Senior Associate SA1 (Risk - Regions),"London, England",- Great exposure to clients - Flexible approach to work (if you push for it!). - Generally nice teams / a culture that emphasizes caring,"- ""Going above & beyond"" is just marketing (everyone is promoted the same from AS1-SA2... In practice, early promotions never happen or are delayed so long in admin that they are no longer early promotions).",4.0,"Current Employee, more than 1 year"
NA,4 Aug 2023,Big 4 experience,Graduate Audit Associate,"Watford, East of England, England","Good salary, good benefits, exposure to big clients","Overworked, can be taken for granted/swept under carpet",4.0,"Current Employee, less than 1 year"
NA,4 Aug 2023,Enjoyed my time there,Recruitment Manager,"London, England","Great people, great flexibility, great technology (most of the time!) Beautiful offices and decent perks such as summer hours and the GEMS recognition platform",Could feel quite hierarchical at times,4.0,Former Employee
NA,2 Aug 2023,"Overworked, working bankers hours on a tax salary",US-Tax Associate,"London, England",you can take annual leave whenever you wish without management approval,"overworked, work over 10 hours each day, some days more than 12 hours. Toxic environment. Staff are always leaving.",2.0,"Former Employee, more than 1 year"
NA,2 Aug 2023,Management are tough to please,Executive Support Assistant,"Birmingham, England",Good benefits package Cutting edge tech Lots of internal opportunities,Upward mobility is politically driven Support is hard to come by,4.0,"Current Employee, more than 3 years"
NA,2 Aug 2023,Generally highly interesting assignments,Senior Manager,"London, England",Some exceptional colleagues Wide access to leading clients Good form infrastructure and office locations,Some colleagues not so excellent,4.0,"Current Employee, more than 3 years"
NA,1 Aug 2023,Politics,Digital Marketing Manager,"London, England",Flexibility Benefits Career Coach Summer Working Houra,Politics Unless you enjoy presenting don't join PwC,3.0,"Current Employee, more than 1 year"
NA,31 Jul 2023,Nice people. Bad pay,Senior Associate-2,"London, England",Nice people to work with. Clear possible progression.,Bad pay that isn't keeping up with inflation. No overtime pay. Regularly expected to work above contract hours. Difficult to move internally.,3.0,"Current Employee, more than 1 year"
NA,31 Jul 2023,Great graduate job,Audit Senior Associate,"Edinburgh, Scotland","The people are the best thing about PwC. Everyone is motivated, friendly and fun.","The hours, especially during busy season, can be challenging and can affect your ability to keep up commitments outside of work such as clubs and sports etc.",3.0,"Current Employee, more than 1 year"
NA,29 Jul 2023,"Good, flexible culture overall",Manager,"London, England",Good work life balance and flexible culture,Pay could be more aligned to market,4.0,"Current Employee, more than 5 years"
NA,29 Jul 2023,Generally a good employer,Director,"London, England",Inclusive culture Interesting work Nice offices Good job security Meritocracy,Divide between the partners and staff,4.0,"Current Employee, more than 10 years"
NA,28 Jul 2023,"Great workplace, not great pay",Internal Audit Senior Associate,"Manchester, England",Excellent office and facilities. Great flexibility in terms of working from home. Good tech and software being used within the office. Good collaborative culture.,Pay is not high enough.,4.0,"Former Employee, more than 1 year"
NA,27 Jul 2023,Great Experience,Audit Associate,"London, England",Good work environment and good compensation,Hectic work schedules and always busy,5.0,"Former Employee, more than 1 year"
NA,27 Jul 2023,"Great people, but much less diversity in projects than you'd think",Senior Associate,"London, England","- great, smart, energetic people - good benefits","- the advertised diversity of projects is a lie. typically one will be working on the same project for months (even years). there's a lot of people trying to get out of projects they've been doing for ages, but senior management won't help them to move, because it's easier to maintain continuity. - slow moving digital transformation - lots of internal projects being started, then abandoned",3.0,Former Employee
NA,26 Jul 2023,Ok company,Manager,"Birmingham, England",If you want to climb corporate ladder and be conditioned the place to be,Corportate ladder. Be the best or be out,4.0,Current Employee
NA,26 Jul 2023,Random,Senior Associate,"London, England",Great people to work with,Long hours and relatively lower pay,3.0,"Current Employee, less than 1 year"
NA,26 Jul 2023,Resourcing,Resource Officer,"Leeds, England",I had an amazing team of colleagues,I really enjoyed my time at PwC,5.0,"Former Employee, more than 3 years"
NA,25 Jul 2023,Loved it!,Working Student,"London, England",- Colleagues - The variety of projects - Industry insights - The office location - Growth opportunities,- The long working hours sometimes were annoying,4.0,"Former Employee, more than 1 year"
NA,25 Jul 2023,Great place to work,Technology Risk Manager,"Birmingham, England","Flexible working, a lot of opportunities",Not straight forward career progression,5.0,Current Employee
NA,25 Jul 2023,Mixed bag,Audit Senior Associate,"London, England",Really good opportunities for progression and responsibility at a junior level,Chronic resourcing problems mean the hours are often much longer than they ought to be. The work is very boring.,3.0,Former Employee
NA,25 Jul 2023,Overall,Accounts Assistant,"London, England",Generous Salary good pay rises,I have no cons concerning my time there,5.0,"Current Employee, more than 10 years"
NA,25 Jul 2023,Business,Director,"Oxford, England",Employee ownership is a great business model,There's always risks in business,5.0,"Current Employee, more than 10 years"
NA,24 Jul 2023,Excellent Company,Senior Manager,"Bristol, England","Excellent people to work with, Flexibility",Partners are paid too much,5.0,"Current Employee, more than 10 years"
NA,24 Jul 2023,Great company to work for,Senior Tax Manager,"London, England","People, Clients, Processes, Culture, Growth",Specialise in one industry or service,5.0,"Current Employee, more than 1 year"
NA,24 Jul 2023,Graduate job,Management Consultant,"Leeds, England",Structured interview process is ideal,"Large business, can get lost",3.0,"Current Employee, less than 1 year"
NA,24 Jul 2023,Consultant,Consultant,"London, England",A perfect place to work for interesting and complex projects. An immense amount of knowledge is available in the company and fantastic and knowledgeable co-workers.,Same cons as at other consulting firms,5.0,"Former Employee, more than 1 year"
NA,24 Jul 2023,Amazing colleagues and excellent clients,Assistant Manager,"Birmingham, England",Amazing team and top roster of blue chip clients.,Long hours particularly during January to March.,4.0,"Current Employee, more than 1 year"
NA,23 Jul 2023,Great culture,Auditor,"Birmingham, England",Culture People Flexibility Work from home options,Longer hours during busy season,5.0,Current Employee
NA,22 Jul 2023,"Great Opportunities, Long Hours",Audit Manager,"Reading, England",Great Leadership team Lots of opportunities to elarn and develop Availabity to go on secondments to other countires or departments,Long Hours Fleible working options are limited Average remuneration,4.0,"Former Employee, more than 3 years"
NA,22 Jul 2023,Resource manager,Resource Manager,"London, England","Excellent benefits, training and support",Salary is a little low and hard to be promoted,5.0,Current Employee
NA,21 Jul 2023,Job in London,Senior Associate 2,"London, England",Work Culture Team Benefits as per market Regular socials,Less Pay Less bonus Less hike Micro management,4.0,"Current Employee, more than 5 years"
NA,21 Jul 2023,Really good,Auditor,"London, England","good salaries and welfare, diversity",audit can be really busy during Jan,4.0,Current Employee
NA,21 Jul 2023,Great employer,Manager,"London, England","Flexible, loads of great benefits and good financial packages.",Very corporate and very large organisation which means that there’s a lot of change and you just have to go with it.,5.0,"Former Employee, more than 8 years"
NA,19 Jul 2023,Excellent place to work,Consultant,"London, England",- great flexibility and work life balance - engage in a variety of work that is engaging - plenty of opportunities to grow,- Can have intense periods but you enjoy the flexibility.,5.0,"Current Employee, more than 1 year"
NA,19 Jul 2023,Good atmosphere,Technology Degree Apprentice,"Leeds, England",Good atmosphere and people in the company,Maybe too corporate for people but there is a lot of freedom,5.0,"Current Employee, more than 1 year"
NA,19 Jul 2023,Great place to work,Manager,"London, England",Very friendly team Very sociable team,Peaks and troughs of business which is hard to plan for,4.0,Current Employee
NA,18 Jul 2023,Good firm,Lawyer,"London, England",Flexible hours during the day,Excessive hours and availability at all times of night,4.0,"Current Employee, less than 1 year"
NA,18 Jul 2023,-,Senior Associate,"London, England",Large company and relatively good benefits,Social aspect of large corporation died after covid,5.0,Former Employee
NA,18 Jul 2023,Bad culture,Senior Associate,"London, England",You carry the brand name with you,Toxic management Pad pay Overworked,1.0,"Current Employee, more than 1 year"
NA,18 Jul 2023,ok,Finance Analyst,"London, England",- Good people to work with,- Nothing to note if you know what to expect,4.0,Former Employee
NA,17 Jul 2023,Good company to learn from,Manager,"Belfast, Northern Ireland","Prestige: PwC is one of the ""Big Four"" accounting firms, well-respected in the industry. Learning Opportunities: PwC provides numerous opportunities for continuous learning and professional growth. Diverse Projects: Working on a variety of projects across different industries provides enriching experience. Networking: Opportunity to connect with a large network of professionals in various fields. Global Exposure: As a global firm, PwC offers exposure to international standards and practices. Career Growth: Clear paths for career progression and opportunities for advancement. Competitive Salary: PwC offers competitive compensation and benefits packages. Work Culture: Emphasizes diversity, inclusion, and work-life balance. Impactful Work: The chance to work on projects that have significant impact on clients' businesses. Innovative: PwC is recognized for its innovation and investment in technology.","Long Hours: Work-life balance can be challenging during peak times and busy seasons. High Pressure: The work can be demanding and stressful, with high expectations for quality and speed. Steep Learning Curve: The fast-paced and complex nature of the work can lead to a steep learning curve. Bureaucracy: Being a large organization, there can be a considerable amount of red tape and bureaucracy. Competitive Environment: The performance-based culture can sometimes foster internal competition. Travel: Depending on the role, there may be frequent or extensive travel, which might not be ideal for everyone. High Staff Turnover: Due to the demanding nature of the work, some departments may experience high turnover. Rigidity: Some might find the hierarchical structure and traditional business model of PwC rigid. Client Pressure: There can be significant pressure and demanding expectations from clients. Standardized Processes: Innovation and personal initiative can sometimes be stifled due to standardized processes and procedures.",3.0,"Current Employee, more than 1 year"
NA,17 Jul 2023,Good as a start,Audit Associate,"London, England",Good way to learn professionalism,"Too strictly hierarchical, cant bring ideas",3.0,"Current Employee, more than 1 year"
NA,14 Jul 2023,Good firm,Manager,"London, England",Lots to get involved in,Long hours at busy times of year,4.0,"Current Employee, more than 1 year"
NA,14 Jul 2023,Great working place,Senior Associate,"London, England",Professional workplace where you can learn a lot from jobs/colleagues,"Maybe your schedule will be a bit more busier than your peers in industries, but you can also learn more as I believe.",5.0,Former Employee
NA,14 Jul 2023,good start for graduate,Audit Associate,"London, England",good start for graduate here,a little difficult for start,4.0,Current Employee
NA,12 Jul 2023,A,Associate,"Edinburgh, Scotland",Not many to list unfortunately,Irrelevant work for the role,1.0,Former Employee
NA,12 Jul 2023,Good place - full work,Audit Senior Associate,"Manchester, England",Great work environment. Positive team,Work is dull. Not enough work force. Turnover rate too high for building long term success / enjoyment,4.0,"Former Employee, more than 3 years"
NA,12 Jul 2023,Okay place if you are not ambitious,Associate,"London, England",There is a lot of flexibility and you can get away with not being very proactive for 6 out of 12 months at least.,If you are someone who wants to remain in the rat-race forever and is not ambitious this place is for you. I mean it genuinely. Your performance does not command your career growth (which is very slow) and only a set ladder and politics does.,3.0,"Current Employee, more than 1 year"
NA,11 Jul 2023,Great people,Senior Associate,"London, England","Met some really good people here, maybe lifelong friends",No work-life balance if you are in audit,4.0,"Current Employee, more than 3 years"
NA,11 Jul 2023,Salary,Senior Audit Associate,"London, England",One of the best big fours to work in,Long hours during busy season,4.0,"Former Employee, more than 1 year"
NA,11 Jul 2023,Recommend,Audit,"Glasgow, Scotland",Perfect training system and promotion system,A lot of working Stress,5.0,"Current Employee, less than 1 year"
NA,10 Jul 2023,Brilliant,Executive Support,"Newcastle upon Tyne, England","Great management, brilliant people to work with also a company which cares about you!",Would say that the enforced 2 to 3 days in the office is not the best. Some people just work better out of the office.,5.0,"Current Employee, more than 1 year"
NA,10 Jul 2023,Great Company to work for,Audit Senior Associate,"Manchester, England","Top grad scheme, meet lots of people",Working hours in busy periods,5.0,Former Employee
NA,9 Jul 2023,Good starter role,Senior Associate,"Belfast, Northern Ireland",Good employee benefits and yearly performance bonus,"Difficult to progress, no work life balance but depends on location and poor salary compared to outside of big 4.",4.0,"Former Employee, more than 3 years"
NA,8 Jul 2023,Review,Associate,"Belfast, Northern Ireland","Great company culture and support networks, great culture of recognition and positive and constructive feedback",Salary significantly lower than competitors and very low considering the multi-step application procedure; not the best skill/talent/experience to job match,3.0,Former Employee
NA,7 Jul 2023,Bullying culture for new joiners,Manager,"London, England",Makes you stronger and resilient,"No progression, and deprioritised for projects",2.0,"Former Employee, more than 3 years"
NA,6 Jul 2023,Worst experience,Senior Manager,"London, England","Salary is alright at this level I would say a decent place for any freshman/woman with good opportunities to learn, be moulded and rise through the ranks and will be used to the jargon and everything else. For an experienced person for whom it is not their first rodeo (has seen/experienced many different environments to form them) not such a great place.","Claim to care for their employees to the outside world, but reality looks very different on a case by case basis. They have a cookie cutter approach, if you do not fit into that (or struggle) no one cares even if it is raised many times. Management the worse I have experienced in some time Culture was described by someone as 'Hungergames' (let that speak for itself)",1.0,"Former Employee, less than 1 year"
NA,6 Jul 2023,Decent,Audit Associate,"Birmingham, England",Opportunity to learn - no required experience,Long hours and lower end of pay,4.0,"Current Employee, more than 1 year"
NA,6 Jul 2023,"Good culture, bad pay",Sales,"London, England",Flexibility Benefits Travel loan Location People,Pay Bonus (lack of) Back to office culture Appraisal,3.0,"Current Employee, more than 5 years"
NA,4 Jul 2023,Nice place to work,Senior Associate,"Bradford, Yorkshire and the Humber, England",Friendly atmosphere in the office,A lot of overtime needed,3.0,Current Employee
NA,4 Jul 2023,Manager - internal roles,Project Manager,"London, England","good benefits including car scheme, private medical",Overall the bonuses are not great,4.0,"Former Employee, more than 8 years"
NA,3 Jul 2023,Support,Associate,"London, England",Peer group support is good,Hard iWork but worth it,4.0,Current Employee
NA,3 Jul 2023,PwC Audit,Audit Associate,"Reading, England","Generally, the firm cares about their employees and there are lots of events and up-to-date industry info.","Sometimes it's hard to make a change, esp for junior people.",5.0,"Current Employee, less than 1 year"
NA,3 Jul 2023,Great culture for learning and development,Associate,"London, England",Senior staff often encourage you to develop your skillsets and interests.,Canteen food is not great,5.0,Current Employee
NA,3 Jul 2023,Steady job,Audit Senior Associate,"London, England",Good career progression Good support network Lots of social events,Expected to work unpaid overtime Perform manager work for not a manager salary Low pay compared to industry,4.0,Current Employee
NA,1 Jul 2023,Good,Senior Associate,"London, England","WLB is good Recommend to be in 2 days a week, but depends on client needs If on TASKs then should be in a minimum 1 day a week Friendly",Can be difficult to move around Salary isn't as strong as others,4.0,Current Employee
NA,1 Jul 2023,Very good platform to work,BD Manager,"London, England",Work life balance and lots of opps,Not best salary in market,5.0,"Current Employee, more than 3 years"
NA,29 Jun 2023,Terrible work life balance,Senior Associate,"London, England","Good cohort, good development opportunities","No time for yourself, your family or your friends at all. Also, a lot of senior people don’t appreciate your efforts and take everything for granted.",3.0,"Former Employee, more than 5 years"
NA,28 Jun 2023,Compensation could be better,"Manager, Advisory","London, England","Professional development, client experience, technical knowledge","Compensation below market, restructuring of the advisory groups was not thoughtfully executed",3.0,Current Employee
NA,28 Jun 2023,"Working over expected, poor work life balance",Resource Manager,"Birmingham, England","Nice offices, some fab people and not bad bonuses",Ok company but what you see on the outside is not what you see on the inside. Long hours expected in Tax and Audit and overworking is rife.,3.0,Current Employee
NA,28 Jun 2023,Good culture,Associate,"London, England",PwC culture is really good,Not always get to work on what we want to work on,5.0,Current Employee
NA,27 Jun 2023,An opportunity of a lifetime,Manager,"London, England",Dynamic work Great team members Working for and with shareholders,Long hours Pay may not be commensurate,4.0,"Current Employee, more than 1 year"
NA,27 Jun 2023,Good company,Audit Manager,"London, England",Good they treat you well,None that I can think of,4.0,Current Employee
NA,27 Jun 2023,Brilliant firm,Senior Associate,"London, England","Best in the market, great place to work.",Not many. I think the firm demonstrates a high degree of care.,5.0,"Current Employee, more than 3 years"
NA,27 Jun 2023,Depends on management,Product Owner,"London, England",PwC as a firm is great and looks after you well.,Your career depends on your manager and leadership.,3.0,"Current Employee, more than 3 years"
NA,26 Jun 2023,Great company,Project Manager,"Belfast, Northern Ireland",Good work life balance all round.,Upper management need to respect employees more.,4.0,Former Employee
