review_advice,review_date,review_title,review_position,review_location,review_pros,review_cons,review_rating,employee_status
NA,14 Aug 2023,Really good company culture,Business Integration Analyst,"London, England",Good company culture - diversity and inclusion,"Low pay and low bonus, difficult to be promoted",5.0,Current Employee
NA,7 Aug 2023,"A big machine, good place to progress",Senior Manager,"London, England",Well recognised name. Learn best practice. Reasonably good working conditions.,Don't expect to work on what you want to. Don't expect to find any true mentors.,5.0,"Former Employee, more than 8 years"
NA,11 Aug 2023,Good place to work,Business Analyst,"London, England",Opportunities are endlessif you have the right click,It's a typical consulting environment back stabbing each etc,4.0,"Former Employee, more than 3 years"
NA,30 Jun 2023,Don't be fooled,Consulting Analyst,"London, England",Decent Worklife balance (project dependent) Variety of industries to explore Large network of people doing a variety of things,"Politicking necessary to rise in the company, few promotion slots with a massive backlog of analysts yet to be promoted, making it very unpleasant. No increase in salary with inflation, they push you to get promoted but give few slots with no promise.",3.0,"Current Employee, more than 1 year"
NA,14 Jul 2023,Wild West,Strategy Senior Manager,"London, England",*The Accenture machine is huge - find a niche and you can quickly have a big budget and team under you. String a few similar moves together and you'll start running major departments in the company with run-rates in the £100m+ bracket. It will be an amateurish and chaotic experience but will look good on your CV *You'll work with the biggest clients in the world (albeit on their less interesting problems) *Please just read the Cons,"*Ran a contentious restructure in 2019, then layoffs in 2020, then experienced extreme levels of unwanted attrition in 2021 and 2022, then ran layoffs again in 2023 and are now again experiencing unwanted attrition *As a result of the point above, the vast majority of staff are at <18 months tenure and there simply isn't enough continuity *Support functions have disappeared, meaning the grunt work is done by everyone inc. Managing Directors. This includes slide formatting, coordinating time in the office, calendar management, timesheet and expense submissions, solving technology issues. Technology and systems barely work as a result of layers of outsourcing and technical debt (I'm talking about employee laptops struggling to open PPTs, not running cloud services) *Almost no training and development investment at all levels since 2020 *As a result of the points above, no one is able to be effective at work: navigate internal systems, deliver projects, sell new work, etc. *The Analyst pipeline is completely broken: there is a severe backlog of promotions, new hires have had joining dates delayed by up to 12 months, training is basically non-existent and many Analysts have been benched for the majority of their time at the company *Hostile M&A that absorbs and atrophies 5-10 competitors a year (brand starts being merged, offices get combined, senior leaders leave, comp gets equalised with other teams, then everyone else leaves)",1.0,"Former Employee, more than 5 years"
NA,8 Aug 2023,Good place,Consultant,"London, England",Big clients to work with,Too many internal politics to contend with,3.0,"Former Employee, more than 1 year"
NA,2 Aug 2023,No longer believe in this organisation,Communications Manager,"London, England",Good UK benefits Incredible people,Poor c-suite leadership who put shareholders before the people who make the organisation shine Recent transformation has been horrendously handled and disrespectful at every point,1.0,"Current Employee, more than 5 years"
NA,1 Aug 2023,A company in the big league,ServiceNow Developer,"London, England",Interesting work Lovely people Flexible working hours Hybrid working The people are great,Not much flexibility in career growth,4.0,"Current Employee, more than 1 year"
NA,7 Jun 2023,Slow-moving corporate giant where you need to fit the mold,Senior Consultant,"Glasgow, Scotland","Decent benefits and okay workload. You can find pockets of people who are ambitious, innovative and really want to make positive impact for clients and the world around them.",A big corporate beast and many only focus on their own progression from career level to career level. Decisions are made from the top with little involvement of the people who do the actual work. Workplace culture varies across offices but generally speaking it’s not great. You can feel tension between Accenture employees and employees from acquisitions that are used to more dynamic workplaces. No pay transparency or real initiatives for equal pay. Generally more waterfall than agile.,3.0,"Current Employee, more than 1 year"
NA,17 Jul 2023,Experience vastly dependent on practice and team,Anonymous Employee,"London, England",Huge company with a broad range of capabilities and knowledge. Finding Subject Matter Expertise across the company globally is very easy.,Experience vastly dependent on practice and team. Knowledge-sharing and assets are not as readily available as it should be. Highly political organisation hindering transparency across all levels.,3.0,Current Employee
NA,1 Aug 2023,Work Life Balance,Senior Cloud Operations Engineer,"London, England",great work life balance good flexibility with work mode,below market-value pay benefits rank among the lowest in comparison with other competitors,3.0,Current Employee
NA,20 Jul 2023,Great place provided you are part of right team working on the right projects,Technology Strategy Consultant,"London, England",Clear processes Great talent Ever evolving Culture Inclusion Diversity Travel Learning and Development Mobility Programs,Bureaucratic A lot of you rub my back I rub yours,4.0,"Current Employee, more than 5 years"
NA,29 Jul 2023,Good place to work at,PMO Analyst,"Leeds, England","Training, laddering, networking, communications, multiple task",The office site can get a bit boring,5.0,"Former Employee, more than 1 year"
NA,1 Aug 2023,Good,Data Engineer,"London, England",Everything is good in company,Nothing is bad in company,5.0,Current Employee
NA,21 Apr 2023,"Great culture, Learn as much as you can take",UX Designer,"London, England","- project diversity - learning opportunity - work on large-scale transformation projects - work in large multi-skilled team, learn roles and responsibilities - stakeholder management - progress is certain but may take years, path for growth is clear - monthly get together events - great team, everyone is super friendly - non-judgemental culture, everyone is focusing on going forward - always deliver","- some projects are unstructured - you learn on the job, great for self-starters - may work with both experienced people and newbies at the same time - sometimes you work on tight budgets and with lots of project uncertainty",5.0,"Current Employee, more than 1 year"
NA,26 Jul 2023,It’s fine,Strategy Manager,"London, England",It provides income so I don’t starve,"Internal processes can be frustrating. With >700k employees, you will undoubtedly encounter some unimpressive colleagues",3.0,Current Employee
NA,23 Jul 2023,Good place to work,Software Engineer,"Manchester, England","Very good places to work , good management","Sometimes projects , moving from one to another",3.0,"Current Employee, less than 1 year"
NA,17 Jul 2023,Great place to explore many future options,Management Consultant,"London, England",Plenty of different programmes to get involved in Working hours are good,"Limited by team pipeline, and pressured by chargeability metrics Below market salary",3.0,"Current Employee, less than 1 year"
NA,27 Jul 2023,average,Consultant,"London, England",good people to work with,"big company, bad upwards exposure",3.0,Former Employee
NA,6 Jun 2023,Typical consulting firm,Data Engineering Consultant,"London, England",Mostly relaxed work environment. Projects are mostly slow-moving largely due to client processes. A fair amount of job security. Salary at par with the market may be low at times.,Slow career progression. Lots of politics involved in career growth and no transparency. There is a lot less opportunity for hands-on learning. Most of the time will be spent building documentation.,3.0,"Former Employee, more than 5 years"
NA,13 Jul 2023,Great place to work,Sales Capture Manager,"London, England","- good employee benefits - lovely people to work with - plenty of learning, invests in employee learning",- under-pays - very much a consulting environment - rigid in some ways,4.0,"Current Employee, more than 5 years"
NA,11 Jul 2023,Brand Reputation,Associate Manager,"London, England",Well known brand name in the consulting world,"Hard to get support due to the size of the organization, job satisfaction greatly depends on the client and project you are working on",4.0,"Current Employee, more than 8 years"
NA,17 Jul 2023,Good place to work and learn,Associate Director,"London, England",interesting roles and projects opportunities.,complex to navigate effectively the large organisation to effectively progress career.,5.0,"Former Employee, more than 10 years"
NA,14 Jul 2023,Great values low commitment,Management Consulting Manager,"London, England",Great principles and values Everyone is friendly and collaborative,Work hours Pressure to be chargeable Too many side desk jobs,4.0,"Current Employee, more than 1 year"
NA,21 Jul 2023,Positive experience,Copywriter,"London, England","Nice team, supportive, enjoyed the work,",Heavy workload and pay was sometimes late,4.0,Former Employee
NA,18 Jul 2023,Toxic culture and office politics,Strategy Consultant,"London, England","Interesting work, clever people, good training opportunities","Work life balance, toxic culture, office politics, red tape",2.0,"Current Employee, more than 1 year"
NA,30 Jun 2023,Project Dependant,Analyst,"Manchester, England","Large network, lots of events and thing a going on",In reality very difficult to get onto a project you want. Over hiring graduates and not enough projects willing to take on trainees,3.0,Current Employee
NA,3 Jul 2023,Great career progression,Senior Manager,"London, England","Accenture offers brilliant opportunities for rapid career progression based on merit, with generous pay increases and bonuses reflecting this.",Poor work-life balance - standard expectation to work long hours.,4.0,"Former Employee, more than 10 years"
NA,4 Jul 2023,Great place for work life balance.,Project Manager,"London, England",Work life balance and unlimited learning,Leadership sometime disconnected from employees,4.0,"Current Employee, more than 1 year"
NA,25 Jul 2023,Wants to be it’s own best credential… but isn’t,Senior Manager,"London, England",Great people on my team,Global leadership not focused on what’s best for their employees,1.0,"Current Employee, more than 10 years"
NA,9 Jul 2023,Good,Analyst,"London, England","Good place to start your career. Lots of opportunities to learn, network and experience.","Bad hours depending on project, salary",4.0,Current Employee
NA,3 Jul 2023,Great opportunities and benefits,Manager,"London, England",Competitive salary Travel Flexibility Promotion speed,Sales associated with senior levels Can become siloed/pigeon holed to one industry/area,5.0,"Former Employee, more than 10 years"
NA,6 Jul 2023,Great Place to Work,Business & Integration Architecture Manager,"London, England",Work life balance Senior Management support,Salary could be made a little higher,5.0,"Current Employee, more than 8 years"
NA,25 Mar 2023,"Avoid large IT consultancies, they just want profits no care for staff or thier development",Anonymous Employee,"London, England",The pay just about fairly decent for the market at that time,"No care about employee welfare, very opposite to what they provide training for. Extremely unorganised with agile, only want to show good deadline but developer have to pick up the unreasonable targets. Long hours, and not given time to provide good service or quality work they tell the client about. If anything negative is said in front of the client they just shut you down. High expectations and demotivated and weak development teams and management. Weak working morals just constant pressure and rude project owners tearing some staff like crap. The sprint reviews is simply a joke where employees are scared to raise issues",1.0,"Former Employee, less than 1 year"
NA,8 Jul 2023,.,Analyst,"London, England",Great company and amazing employer,There is nothing to say!,5.0,Former Employee
NA,30 Jun 2023,Good place to start a career,Senior Consultant,"London, England",Good place to start a career - quite tech focussed,Very political - need to know right people,3.0,Former Employee
NA,29 Jun 2023,Great company to work for,Project Manager,"London, England",High diverse teams. Very multinational culture,Projects can be too long,5.0,"Former Employee, more than 3 years"
NA,13 Jun 2023,a workplace with great people,Anonymous Employee,"London, England","it is a workplace with many great people who are smart and friendly. also, it's always good to have the company name on your cv","the consulting environment is not good now, so more pressure",4.0,Current Employee
NA,28 Jun 2023,Nice place to work,Inside Sales Opportunity Rep Sr Analyst,"London, England",Employee wellbeing is priority in the company.,Benefits e.g pension should be more competitve.,4.0,"Current Employee, more than 1 year"
NA,1 Jul 2023,Business Analyst,Business Analyst,"London, England",generally a good work environment,everyone tends to work from home,4.0,"Current Employee, more than 1 year"
NA,27 Jun 2023,Analyst,Business Analyst,"London, England",Good colleagues and community initiatives,Slow progression and development. External politics can affect internal progression. Diligence is hardly rewarded,3.0,"Current Employee, more than 1 year"
NA,15 May 2023,Good place to start career,Business Analyst,"Manchester, England",Salary Benefits Kudos of working for a huge company,Too many employees Just a number Really difficult career progression but it’s all anyone cares about so you constantly feel like you’re fighting it Culture is very very corporate Not the kind of thing you could do forever,3.0,"Current Employee, more than 1 year"
NA,24 May 2023,Great company but moving most of the roles offshore,Senior Manager,"London, England","Great opportunities, global clients, respectful and diverse culture","Layoffs and offshoring, it will be hard to get talent back once they see it's not ideal",4.0,"Current Employee, more than 5 years"
NA,25 Jun 2023,What you’d expect,Senior Manager,"London, England",Scale and extent of capabilities to sell to clients,Big company politics and behaviours,3.0,"Current Employee, more than 1 year"
NA,9 Jun 2023,Redundancy with no thought of upcoming demand or skill value,Manager - Management Consulting,"London, England",The people are excellent to work with on projects,"Big business false re-assurances on no reason to worry on the bench, then metrics used to dispose.",2.0,Current Employee
NA,2 Jun 2023,Lots of options but also lots of silos,"Senior Consultant, Business Analyst","Manchester, England","One of the biggest consultancies, good offices, stability and good benefits",Slow and bureaucratic decion making. Sometimes you can feel just like a number,4.0,"Current Employee, more than 1 year"
NA,10 Jun 2023,Best Consulting company to work for in London,Senior Manager,"London, England","Talented employees, great team work on client projects and recognition among peers and seniors",Demanding customers and sometimes have to work long hours,4.0,"Former Employee, more than 3 years"
NA,17 Jun 2023,Great company,Management Consulting Manager,"Manchester, England",Pro-learning and development Opportunities to specialise Great career pathway,Work / life balance - comes with the territory,5.0,"Current Employee, less than 1 year"
NA,12 Jun 2023,Good work life balance and perks,Manager Pricing,"London, England",- Allows flexible working location and hours,- It is quite big so navigating within organization can be a challenge,4.0,"Current Employee, less than 1 year"
NA,19 Jun 2023,n/a,Finance Analyst,"Manchester, England",very good workspace for freshers and experienced,very less salary and no benifits,5.0,Current Employee
NA,16 Jun 2023,Awesome learning opportunities,Data Science Consultant,"London, England",Lots of learning opportunities are available,Work/lofe balanve can be tricky depending on project,5.0,Current Employee
NA,13 Jun 2023,Excellent place to work,Strategy Analyst,"London, England","Work culture, work-life balance, opportunity to learn, diverse experience",Expectation from employees: Sherlock Holmes,5.0,Former Employee
NA,16 May 2023,Work culture at Accenture UK,Senior IIoT Consultant,"London, England","Flexible timing, working experience with diversified work culture with professionals and experts from different background. Good if you like to travel.",Very political organization and work culture in toxic and you have ao apply for consulting assignment and only those who are in good books of senior managers gets the one.,3.0,"Former Employee, more than 1 year"
NA,16 Jun 2023,Excellent,Senior Software Engineer,"London, England",Great great great great great,None none none none none,5.0,"Current Employee, more than 3 years"
NA,15 Jun 2023,good,Specialist,"London, England","good perks, lots of free stuff",Work was not challanging at all,5.0,Current Employee
NA,9 Jun 2023,Ok employer,Staff Accountant,"London, England",Study cost completely paid for on a bounty,Not flexible and management very cliche,3.0,"Former Employee, more than 5 years"
NA,28 Jun 2023,-,Senior Strategy Consultant,"London, England",International firm as its huge and people come from diverse backgrounds,"Seniors cant sell projects, you get the blame for it",1.0,Current Employee
NA,6 Jun 2023,Mixed,Consulting Manager,"London, England",Benefits and a variety of Opportunities,"Cliquey Leadership, culture and values aren’t right. The redundancy processes are a mess",3.0,"Current Employee, more than 8 years"
NA,11 Jun 2023,Xx,Managing Director,"London, England",The people you work with are great,Long hours and moving goalposts,3.0,"Current Employee, more than 10 years"
NA,8 Jun 2023,Good Culture,Senior Manager,"London, England",People and package are the 2 main things,Lots of internal work to progress,4.0,Former Employee
NA,31 May 2023,Human Resources,Career Launch Analyst,"London, England",Honestly it was the best job I ever had,No cons - all good things,5.0,"Former Employee, more than 1 year"
NA,5 Jun 2023,Fair,Project Management Office (PMO),"Newcastle, England",They are good with flexible working,There yearly reviews are long and tedious,4.0,"Current Employee, more than 1 year"
NA,24 May 2023,Company overall policy,Senior Analyst,"Manchester, England",If you are in the client then everything is good,Very slow growth in terms of position and salary if you are on the technical side,4.0,"Current Employee, more than 3 years"
NA,3 Jun 2023,Big Company,Management Consultant,"London, England",Strong pipelines of client work.,Promotion is slow and there are many levels,5.0,Former Employee
NA,6 May 2023,Good place to work and learn,Technical Architecture Analyst,"London, England",Learning and growth opportunties Salaries are competitive Massive network and growing constantly Great place to start to try different projects,"Its a bit too big sometimes Not always the type of role you want, so sometimes doing something that doesn't serve your goals",5.0,"Current Employee, more than 1 year"
NA,22 May 2023,You'll learn a lot but your time is not your own!,Consulting Manager,"London, England","Interesting projects, very bright co-workers and you'll learn a lot",Very long hours and lots of nights away from home,4.0,"Former Employee, more than 1 year"
NA,5 May 2023,Cutting edge tech projects,Manager,"London, England","You are free to pursue a global roles outside our home country projects, that depends on your skill and your network of people",Some time projects are hard to come by when you are on bench especially when the economic outlook is not good,4.0,"Current Employee, more than 3 years"
NA,25 May 2023,Good place to explore different options,Business and Integration Arch Analyst,"London, England","Great ideas, forward thinking, and good training.",Difficult to find roles considering the state of the global economy.,3.0,"Current Employee, more than 1 year"
NA,17 Mar 2023,Great Company Overall,Management Consulting Analyst,"London, England",Diversity is real Lot of events and learning experiences Team spirit is high (varies per project) Opportunities to stir career in any direction (Good/Bad),"Lots of unproductive days and months when on the bench Too much focus on administrative work/Side-of-desk e.g Newsletters, Town Halls Unconscious bias is common when looking for projects Sink or Swim attitude given towards new hires in looking for projects",4.0,"Former Employee, less than 1 year"
NA,1 Jun 2023,N/A,Management Consulting Analyst,"London, England",Good network Range of Industries Hands-on,Pay Slow Growth at times,5.0,Current Employee
NA,2 May 2023,Not bad not wow,Data Analyst,"London, England","Lots of benefits with health care, 30 days holidays ...","I feel like they low bowl the pay because they know they can get away with it since they are a big name. Unless you can only benefit from working at Accenture, not worth it",4.0,"Current Employee, more than 1 year"
NA,29 May 2023,Good company,Manager,"London, England",Opportunities to grow are plenty,"Politics, unhealthy competition, favoritism, compensation",5.0,"Current Employee, more than 8 years"
NA,23 May 2023,Salary,Analyst,"London, England",Good Work Life Balance with variety of projects,Lacks internal company culture due to over emphasis on client serving,4.0,"Current Employee, more than 1 year"
NA,26 May 2023,Good place to work,Analyst,"London, England",Lots of opportunities for career progression,Same as most consulting firms,5.0,Current Employee
NA,8 Apr 2023,Being there was like dying,Full Time Internal Employee,"London, England",Having the name Accenture on my CV has been helpful. Those who have not worked there do believe the hype. Who am I to dissuade them?,"The only toxic place I have ever worked..They are the very definition of a soulless corporate. If you told me my experience there was an experiment of one human working with poorly programmed AIs I would believe you. Forget bringing yourself to work - bring a cyborg instead if you want to fit in. The woman on my right was on Prozac due to the stress of working there. The woman on my left couldn't sleep at night. Everyone was stressed because you couldn't trust anyone. We would complete work according to the description given by our manager and then that manager would pretended something different was said even though there were witnesses to the contrary. Reality became very skewed.. It is the only time in my life I've felt depressed, you feel like you are losing your mind. Lots of backstabbers who smile to people's faces and then complain behind your back.. One girl kept up a running commentary with my manager about anyone that she considered incompetent because she felt free to do so in that culture. If I got praise for a job well done she was absolutely livid and would protest that the work had been easy and anyone could have done it. As a consultant I've worked in all types of big well-known corporations. It is the only place I've hated which should tell you a lot. A very scary place. It is a workplace entirely without joy. The relief I felt on my last day cannot be expressed in words. Being there was like dying.",1.0,"Former Employee, less than 1 year"
NA,4 May 2023,OK as a starting company,Applicant Developer,"Newcastle, England",- Lots of resources and opportunities to learn - If you land a good project and supportive leader then you can really grow,a lot of the work and learning depends on the project you land with.,3.0,"Current Employee, more than 3 years"
NA,22 May 2023,Good to work for,Applications Analyst,"Newcastle, England",-Good work slash life balance,-Could be paid more due to inflation,4.0,"Current Employee, more than 1 year"
NA,15 May 2023,Good progress track,Manager,"London, England",Good learning and opportunities for career development. Leading in research and new methods,Salary should be more reflective of current economoy,4.0,Current Employee
NA,13 May 2023,Good company for a fresh graduate,Technology Analyst,"London, England","Big companies, a wide range of projects, diverity culture.",stressful and difficult to navigate when just joining the firm,4.0,"Current Employee, less than 1 year"
NA,19 May 2023,Company review,Tech Architect,"London, England",Amazing company to work for,Initially networking can be tricky but becomes easier with time,4.0,Current Employee
NA,4 Jan 2023,"Great colleagues, weak alumni relationship",Senior Consultant,"London, England","My former colleagues from Accenture remain my closest friends. We've all gone on to senior executive roles over a lifetime of work, and I've literally gone to the ends of the earth (Sydney for a weekend from a project in Turkey to be best man) for some of them.","Compared to McKinsey, which I also served 6 years, Accenture have a terrible relationship with their alumni. They want to convince themselves that they retained the best people. Their attitude to their people is callous. On one major project after a series of suicides and road accidents among overtired staff, the Office Managing Partner told a meeting of 1,000+ staff ""When you send in the Marines, you expect casualties"". By contrast, your McKinsey mentor starts every meeting by asking whether you're going to grow faster outside the Firm, and really prize their alumni who naturally give them a lot of work. I'm still in touch with McKinsey Directors and senior support staff, and they actually remember who I am.",1.0,"Former Employee, more than 8 years"
NA,12 May 2023,Tricky times in consulting,Consultant,"London, England",Huge network and breath of work,Difficult to come in as experienced hire due to reliance on your network,3.0,Current Employee
NA,17 May 2023,Flexible Working,Client Account Human Resources Lead,"Leeds, England","Ability to move roles internally, support networks and great people",Work life balance and pay,3.0,Current Employee
NA,25 Jan 2023,Accenture experienced hires,Manager,"London, England","Excellent People- Highly competitive environment and top -notch consultants who are sleek, suave, demonstrate excellent communication and consulting acumen. A great consulting firm for young people in the beginning of their career. Fun- Lots of networking opportunities, parties and social events in the office. Employee friendly policies - Generally all company policies are employee friendly and support the consulting lifestyle.","Promotion- Sometimes very slow and can take long time . It's not always how you have performed during the performance year that matters, how you relate to everyone around you peers and supervisors that takes precedence.",4.0,"Former Employee, more than 5 years"
NA,15 May 2023,"Great company, pay starting to lag",Analyst,"London, England","Supportive atmosphere, good work life balance",No inflation related compensation for analysts,4.0,Current Employee
NA,14 May 2023,Good company,Strategy Senior Manager,"London, England",Good brand. Nice people. Focus on wellbeing,"Large company with a lot of internal admin, lobbying",4.0,Current Employee
NA,16 May 2023,-,Customer Service (CSR),"Newcastle upon Tyne, England",Hybrid Working and 28 paid annual leaves,"Rude and disrespectful hierarchy, managers",4.0,Former Employee
NA,2 May 2023,Loads of opportunities,Application Development Analyst,"London, England",Great place to start a career in tech and navigate your career,You have to be willing to work hard if you want to progress,5.0,Current Employee
NA,1 May 2023,Very big - good and bad sides to this,Strategy Analyst,"London, England",Loads of work and amazing connections.,So big that not dynamic and hard to achieve change. Teams culture varies a lot,4.0,"Current Employee, more than 1 year"
NA,11 May 2023,great place to work !,Manager,"London, England",Great environment for women. Excellent policies for employees.,salary structure can be updated,4.0,"Former Employee, more than 8 years"
NA,28 Apr 2023,Good Company,Team Lead,"London, England",Good Working culture. You can showcase your knowledge base and implement new things.,"Sometimes, you feel demotivated, if after working hard, you dont get deserved promotion. Rest is all good",4.0,"Current Employee, more than 10 years"
NA,8 May 2023,Really great company for graduates,Program and Project Management Analyst,"Newcastle, England","- great training, people, and culture",- can be hard work,5.0,"Former Employee, more than 1 year"
NA,8 May 2023,Good place to work,Senior Manager - Consulting,"London, England",Work life balance is good,Ruthless competition especially in consulting group,5.0,"Current Employee, more than 5 years"
NA,12 May 2023,Cybersecurity,Junior Analyst,"London, England","Fast growth, dynamic, friendly environment","Too big, loss of individuality",4.0,Current Employee
NA,3 May 2023,good company,Sales Associate,"London, England",good salary and good place to work,sometimes feel work pressure but it's fine,4.0,Current Employee
NA,21 Mar 2023,Homophobia and bullying aplenty,Software Team Lead,"London, England",Good place to start your graduate career. High profile clients and some interesting work.,"Homophobic ""banter"" and bullying rife among the developer community whatever the official policies are. Uncaring HR function who exist only to parrot the bullies. Non-consulting techies relatively poorly paid compared to consulting branch and treated as disposable second-class citizens.",2.0,"Former Employee, more than 8 years"
